prefix,building_id,missing_count,total_rows,missing_rate
Bobcat,Bobcat_education_Barbra,17434,17544,99.37
Bobcat,Bobcat_warehouse_Charlie,16982,17544,96.8
Bobcat,Bobcat_education_Seth,16885,17544,96.24
Bobcat,Bobcat_public_Angie,14563,17544,83.01
Bobcat,Bobcat_education_Emile,14509,17544,82.7
Bobcat,Bobcat_education_Rodrick,13631,17544,77.7
Bobcat,Bobcat_science_Tammy,10837,17544,61.77
Bobcat,Bobcat_education_Karin,9676,17544,55.15
Bull,Bull_office_Mai,8478,17544,48.32
Bear,Bear_education_Deborah,8472,17544,48.29
Bear,Bear_education_Benjamin,8113,17544,46.24
Bear,Bear_assembly_Harry,6118,17544,34.87
Bear,Bear_parking_Bridget,5798,17544,33.05
Bear,Bear_education_Carlo,5548,17544,31.62
Bear,Bear_lodging_Esperanza,5514,17544,31.43
Bull,Bull_education_Delia,5433,17544,30.97
Bear,Bear_assembly_Danial,5357,17544,30.53
Bobcat,Bobcat_education_Miki,5334,17544,30.4
Bobcat,Bobcat_education_Monte,4620,17544,26.33
Bull,Bull_office_Trevor,4488,17544,25.58
Bobcat,Bobcat_education_Marisha,3986,17544,22.72
Bobcat,Bobcat_office_Justine,3710,17544,21.15
Bull,Bull_education_Annette,3692,17544,21.04
Bobcat,Bobcat_office_Melody,3612,17544,20.59
Bear,Bear_education_Merrill,3227,17544,18.39
Bobcat,Bobcat_education_Rosalva,3160,17544,18.01
Bear,Bear_assembly_Angel,3109,17544,17.72
Bobcat,Bobcat_office_Kassandra,2947,17544,16.8
Bobcat,Bobcat_education_Dylan,2546,17544,14.51
Bobcat,Bobcat_education_Whitney,2426,17544,13.83
Bobcat,Bobcat_assembly_Billy,2393,17544,13.64
Bobcat,Bobcat_assembly_Adam,2304,17544,13.13
Bobcat,Bobcat_assembly_Camilla,2295,17544,13.08
Bobcat,Bobcat_education_Hollis,2290,17544,13.05
Bear,Bear_assembly_Diana,2266,17544,12.92
Bear,Bear_public_Arlean,2168,17544,12.36
Bear,Bear_education_Liliana,2128,17544,12.13
Bobcat,Bobcat_education_Jayne,2119,17544,12.08
Bobcat,Bobcat_education_Toni,2088,17544,11.9
Bull,Bull_lodging_Anibal,1913,17544,10.9
Bull,Bull_assembly_Newton,1809,17544,10.31
Bear,Bear_education_Nanette,1639,17544,9.34
Bull,Bull_lodging_Danielle,1613,17544,9.19
Bear,Bear_education_Destiny,1579,17544,9.0
